fecha,1_2,3_4,5_6,7_8
20120801,33,33,33,todos
20120802,15-20-32-33,15-20-32-33,15-20-32-33,todos
20120803,2-11-17-28-30-33-41,2-11-17-28-30-33-41,2-11-17-28-30-33-41,todos
20120804,todos,todos,todos,todos
20120805,todos,todos,todos,todos
20120806,5-10-13-20-26-32-33-35-39,5-10-13-20-26-32-33-35-39,1-7-4-37-43-10-13-20-26-32-33-35-39,5-10-13-20-26-32-33-35-39
20120807,9-21-29,9-21-29,9-21-29-19-30,9-19-21-19-30-16
20120808,11-12-27-30-35,11-12-27-30-35,11-12-27-30-35,11-12-27-30-35-20
20120809,4-9-12-23,4-9-12-23,4-9-12-23,4-9-12-21-23
20120810,10-17-19-24-28-32,10-17-19-24-28-32,10-17-19-20-24-28-32-41,todos
20120811,todos,todos,todos,todos
20120812,todos,todos,todos,todos
20120813,5-9-13-18-20,5-9-13-18-20-39,5-9-13-18-20-39,5-7-9-13-18-20-39
20120814,2-5-9-20-30-35,2-5-9-20-30-35,2-5-9-20-30-35,2-5-9-20-30-35
20120815,todos,todos,todos,todos
20120816,4-20-35,4-20-35,4-20-35,4-20-23-35-41
20120817,1-4-9-10-11-17-18-19-20-21,1-4-9-10-11-17-18-19-20-21,27-29-32-33-34-35-36-40-41-43,todos
20120818,todos,todos,todos,todos
20120819,todos,todos,todos,todos
20120820,4-6-9-20,4-9-20-43,4-6-20-24-39-43,4-6-9-20-24
20120821,4-20-24,4-20-24,4-13-20-24-37-16-10-43,2-4-7-16-20-24
20120822,4-9-16-18-20,4-9-16-18-20,4-9-16-18-20,4-9-16-18-20
20120823,1-4-9-20-29-35,1-4-9-20-5-29-35,1-4-9-20-29-35,1-4-9-20-29-35
20120824,4-6-18-20-40,4-6-18-20-40,4-6-18-20-40,todos
20120825,todos,todos,todos,todos
20120826,todos,todos,todos,todos
20120827,4-9-13-18-27-34,4-9-13-18-27-34,4-9-13-18-27-34,4-9-13-18-27-34
20120828,4-20-23,4-20-23,4-20-23,4-20-23
20120829,6-10-32,6,6-17,6-17
20120830,6-12,6-12,6-12,6-12
20120831,6-10-18-24-32,6-10-18-24-32,6-10-18-24-32,todos
20120901,todos,todos,todos,todos
20120902,todos,todos,todos,todos
20120903,9-13-41,9-13-41,9-13-41,9-13-41-17-21
20120904,17-21,17-21,17-21,17-21
20120905,2,2,2-16,2-7-16
20120906,9-16-21-24-41,9-16-21-24-41,9-16-21-24-41,9-16-21-24-41
20120907,10-16-24,10-16-24,10-16-24,todos
20120908,todos,todos,todos,todos
20120909,todos,todos,todos,todos
20120910,2-14-17-18-29-34-41,2-14-17-18-29-34-41,2-14-17-18-29-34-39-41,2-14-17-18-29-34-39-41
20120911,2-35-40,2-7-35-40,2-7-35-40,2-7-35-40
20120912,18-29-32-34-36-41,18-29-32-34-36-41,18-29-32-34-36-41,18-29-32-34
20120913,6-15-18,6-15-18,6-15-18-36-40,6-15-18-24-36-40
20120914,12-18-24-35-36-43,12-18-24-35-36-43,12-18-24-35-36-43,todos
20120915,todos,todos,todos,todos
20120916,todos,todos,todos,todos
20120917,todos,todos,todos,todos
20120918,todos,todos,todos,todos
20120919,todos,todos,todos,todos
20120920,1-6-7-9-11-13-14-18-19-20-21-23-24-25-26-28-30-32-33-34-35-36-37,1-6-7-9-11-13-14-18-19-20-21-23-24-25-26-28,1-6-7-9-11-13-14-18-19-20-21-23-24-25-26,24-25-26-28-29-30-32-33-34-35-37-39-40-41-43
20120921,1-6-7-9-11-12-13-14-18-19-20-21-23-24,1-6-7-9-11-12-13-14-18-19-20-21-23-24-25-26-28-29,30-32-33-34-35-36-37-39-41,todos
20120922,todos,todos,todos,todos
20120923,todos,todos,todos,todos
20120924,14-17-18-21-30-35,14-17-18-21-30-35,14-17-18-21-30-33-35,14-17-18-21-30-33-35
20120925,21-24-33,21-24-33,21-24-33,21-24-33
20120926,12-33-35,12-33-35,12-13-35-16-37-10-20,10-12-13-16-20-35-37
20120927,20-29-37,14-20-29-37,14-20-29-37,14-20-29-37
20120928,20-29-32-37,20-29-32-37,20-29-32-37,todos
20120929,todos,todos,todos,todos
20120930,todos,todos,todos,todos
20121001,6-9-11-14-18-21-24,6-9-11-14-18-21-24,6-9-11-14-18-21-24,6-9-11-14-18-21-24-20
